år,Value,Utdanningsnivå - scenario
2000,33,Grunnskolenivå - historisk
2001,32.5,Grunnskolenivå - historisk
2002,31.9,Grunnskolenivå - historisk
2003,31.5,Grunnskolenivå - historisk
2004,31,Grunnskolenivå - historisk
2005,30.5,Grunnskolenivå - historisk
2006,30.2,Grunnskolenivå - historisk
2007,29.7,Grunnskolenivå - historisk
2008,29.2,Grunnskolenivå - historisk
2009,28.7,Grunnskolenivå - historisk
2010,28.2,Grunnskolenivå - historisk
2019,28.1247,Yrkeskompetanse - historisk
2035,27.9451426381077,UH_kort - scenario2
2020,27.936,Yrkeskompetanse - historisk
2021,27.792,Yrkeskompetanse - historisk
2017,27.7219,Yrkeskompetanse - historisk
2011,27.7,Grunnskolenivå - historisk
2018,27.69,Yrkeskompetanse - historisk
2034,27.6497914153181,UH_kort - scenario2
2022,27.5422,Yrkeskompetanse - historisk
2033,27.3544401925285,UH_kort - scenario2
2012,27.3,Grunnskolenivå - historisk
2023,27.0686,Yrkeskompetanse - historisk
2032,27.0590889697389,UH_kort - scenario2
2013,27,Grunnskolenivå - historisk
2024,26.8447483948117,Yrkeskompetanse - scenario3
2031,26.7637377469493,UH_kort - scenario2
2024,26.6617023815886,Yrkeskompetanse - scenario1
2025,26.6617023815886,Yrkeskompetanse - scenario3
2026,26.4786563683654,Yrkeskompetanse - scenario3
2030,26.4683865241597,UH_kort - scenario2
2014,26.3,Grunnskolenivå - historisk
2024,26.2956103551423,Yrkeskompetanse - scenario2
2025,26.2956103551423,Yrkeskompetanse - scenario1
2027,26.2956103551423,Yrkeskompetanse - scenario3
2029,26.1730353013701,UH_kort - scenario2
2035,26.1730353013701,UH_kort - scenario1
2028,26.1125643419192,Yrkeskompetanse - scenario3
2034,26.0253596899753,UH_kort - scenario1
2015,26,Grunnskolenivå - historisk
2035,25.9674984912052,UH_lang - scenario2
2026,25.9295183286961,Yrkeskompetanse - scenario1
2029,25.9295183286961,Yrkeskompetanse - scenario3
2028,25.8776840785805,UH_kort - scenario2
2033,25.8776840785805,UH_kort - scenario1
2030,25.7464723154729,Yrkeskompetanse - scenario3
2032,25.7300084671858,UH_kort - scenario1
2016,25.7,Grunnskolenivå - historisk
2027,25.582332855791,UH_kort - scenario2
2031,25.582332855791,UH_kort - scenario1
2025,25.5634263022498,Yrkeskompetanse - scenario2
2027,25.5634263022498,Yrkeskompetanse - scenario1
2031,25.5634263022498,Yrkeskompetanse - scenario3
2030,25.4346572443962,UH_kort - scenario1
2017,25.4,Grunnskolenivå - historisk
2032,25.3803802890267,Yrkeskompetanse - scenario3
2026,25.2869816330014,UH_kort - scenario2
2029,25.2869816330014,UH_kort - scenario1
2035,25.2869816330014,UH_kort - scenario3
2034,25.213143827304,UH_kort - scenario3
2028,25.1973342758036,Yrkeskompetanse - scenario1
2033,25.1973342758036,Yrkeskompetanse - scenario3
2028,25.1393060216066,UH_kort - scenario1
2033,25.1393060216066,UH_kort - scenario3
2032,25.0654682159092,UH_kort - scenario3
2034,25.0142882625805,Yrkeskompetanse - scenario3
2025,24.9916304102118,UH_kort - scenario2
2027,24.9916304102118,UH_kort - scenario1
2031,24.9916304102118,UH_kort - scenario3
2030,24.9177926045144,UH_kort - scenario3
2018,24.9,Grunnskolenivå - historisk
2026,24.843954798817,UH_kort - scenario1
2029,24.843954798817,UH_kort - scenario3
2034,24.8318003937024,UH_lang - scenario2
2026,24.8312422493573,Yrkeskompetanse - scenario2
2029,24.8312422493573,Yrkeskompetanse - scenario1
2035,24.8312422493573,Yrkeskompetanse - scenario3
2028,24.7701169931196,UH_kort - scenario3
2024,24.6962791874222,UH_kort - scenario2
2025,24.6962791874222,UH_kort - scenario1
2027,24.6962791874222,UH_kort - scenario3
2026,24.6224413817248,UH_kort - scenario3
2024,24.5486035760274,UH_kort - scenario1
2025,24.5486035760274,UH_kort - scenario3
2019,24.5,Grunnskolenivå - historisk
2024,24.47476577033,UH_kort - scenario3
2030,24.4651502229111,Yrkeskompetanse - scenario1
2023,24.1,UH_kort - historisk
2027,24.0990581964648,Yrkeskompetanse - scenario2
2031,24.0990581964648,Yrkeskompetanse - scenario1
2022,24,UH_kort - historisk
2020,23.9,Grunnskolenivå - historisk
2021,23.8,UH_kort - historisk
2032,23.7329661700186,Yrkeskompetanse - scenario1
2033,23.6961022961997,UH_lang - scenario2
2020,23.5,UH_kort - historisk
2028,23.3668741435723,Yrkeskompetanse - scenario2
2033,23.3668741435723,Yrkeskompetanse - scenario1
2021,23.3,Grunnskolenivå - historisk
2019,23.2,UH_kort - historisk
2034,23.0007821171261,Yrkeskompetanse - scenario1
2018,23,UH_kort - historisk
2022,22.9,Grunnskolenivå - historisk
2029,22.6346900906798,Yrkeskompetanse - scenario2
2035,22.6346900906798,Yrkeskompetanse - scenario1
2017,22.6,UH_kort - historisk
2023,22.6,Grunnskolenivå - historisk
2032,22.5604041986969,UH_lang - scenario2
2016,22.4,UH_kort - historisk
2015,22.1,UH_kort - historisk
2024,22.0573191582242,Grunnskolenivå - scenario3
2014,22,UH_kort - historisk
2030,21.9025060377873,Yrkeskompetanse - scenario2
2024,21.88422962163,Grunnskolenivå - scenario1
2025,21.88422962163,Grunnskolenivå - scenario3
2013,21.8,UH_kort - historisk
2026,21.7111400850358,Grunnskolenivå - scenario3
2012,21.6,UH_kort - historisk
2024,21.5380505484416,Grunnskolenivå - scenario2
2025,21.5380505484416,Grunnskolenivå - scenario1
2027,21.5380505484416,Grunnskolenivå - scenario3
2031,21.4247061011941,UH_lang - scenario2
2028,21.3649610118473,Grunnskolenivå - scenario3
2011,21.2,UH_kort - historisk
2026,21.1918714752531,Grunnskolenivå - scenario1
2029,21.1918714752531,Grunnskolenivå - scenario3
2031,21.1703219848948,Yrkeskompetanse - scenario2
2030,21.0187819386589,Grunnskolenivå - scenario3
2025,20.8456924020647,Grunnskolenivå - scenario2
2027,20.8456924020647,Grunnskolenivå - scenario1
2031,20.8456924020647,Grunnskolenivå - scenario3
2010,20.8,UH_kort - historisk
2032,20.6726028654705,Grunnskolenivå - scenario3
2028,20.4995133288762,Grunnskolenivå - scenario1
2033,20.4995133288762,Grunnskolenivå - scenario3
2032,20.4381379320023,Yrkeskompetanse - scenario2
2009,20.4,UH_kort - historisk
2034,20.326423792282,Grunnskolenivå - scenario3
2030,20.2890080036914,UH_lang - scenario2
2026,20.1533342556878,Grunnskolenivå - scenario2
2029,20.1533342556878,Grunnskolenivå - scenario1
2035,20.1533342556878,Grunnskolenivå - scenario3
2008,20,UH_kort - historisk
2030,19.8071551824993,Grunnskolenivå - scenario1
2033,19.7059538791098,Yrkeskompetanse - scenario2
2007,19.6,UH_kort - historisk
2027,19.4609761093109,Grunnskolenivå - scenario2
2031,19.4609761093109,Grunnskolenivå - scenario1
2006,19.2,UH_kort - historisk
2029,19.1533099061886,UH_lang - scenario2
2035,19.1533099061886,UH_lang - scenario1
2032,19.1147970361225,Grunnskolenivå - scenario1
2034,18.9737698262173,Yrkeskompetanse - scenario2
2005,18.8,UH_kort - historisk
2028,18.768617962934,Grunnskolenivå - scenario2
2033,18.768617962934,Grunnskolenivå - scenario1
2034,18.5854608574372,UH_lang - scenario1
2034,18.4224388897456,Grunnskolenivå - scenario1
2035,18.2415857733248,Yrkeskompetanse - scenario2
2004,18.2,UH_kort - historisk
2029,18.0762598165571,Grunnskolenivå - scenario2
2035,18.0762598165571,Grunnskolenivå - scenario1
2028,18.0176118086858,UH_lang - scenario2
2033,18.0176118086858,UH_lang - scenario1
2003,17.7,UH_kort - historisk
2032,17.4497627599344,UH_lang - scenario1
2030,17.3839016701802,Grunnskolenivå - scenario2
2002,17.2,UH_kort - historisk
2027,16.8819137111831,UH_lang - scenario2
2031,16.8819137111831,UH_lang - scenario1
2001,16.8,UH_kort - historisk
2031,16.6915435238033,Grunnskolenivå - scenario2
2000,16.5,UH_kort - historisk
2030,16.3140646624317,UH_lang - scenario1
2032,15.9991853774265,Grunnskolenivå - scenario2
2026,15.7462156136803,UH_lang - scenario2
2029,15.7462156136803,UH_lang - scenario1
2035,15.7462156136803,UH_lang - scenario3
2034,15.4622910893046,UH_lang - scenario3
2033,15.3068272310496,Grunnskolenivå - scenario2
2028,15.1783665649289,UH_lang - scenario1
2033,15.1783665649289,UH_lang - scenario3
2032,14.8944420405532,UH_lang - scenario3
2034,14.6144690846727,Grunnskolenivå - scenario2
2025,14.6105175161775,UH_lang - scenario2
2027,14.6105175161775,UH_lang - scenario1
2031,14.6105175161775,UH_lang - scenario3
2030,14.3265929918018,UH_lang - scenario3
2026,14.0426684674261,UH_lang - scenario1
2029,14.0426684674261,UH_lang - scenario3
2035,13.9221109382958,Grunnskolenivå - scenario2
2028,13.7587439430504,UH_lang - scenario3
2024,13.4748194186747,UH_lang - scenario2
2025,13.4748194186747,UH_lang - scenario1
2027,13.4748194186747,UH_lang - scenario3
2026,13.1908948942991,UH_lang - scenario3
2024,12.9069703699234,UH_lang - scenario1
2025,12.9069703699234,UH_lang - scenario3
2024,12.6230458455477,UH_lang - scenario3
2023,11.9,UH_lang - historisk
2022,11.4,UH_lang - historisk
2021,10.8,UH_lang - historisk
2020,10.4,UH_lang - historisk
2019,10.1,UH_lang - historisk
2019,9.8028,Studiekompetanse - historisk
2018,9.8,UH_lang - historisk
2018,9.711,Studiekompetanse - historisk
2017,9.6968,Studiekompetanse - historisk
2020,9.6224,Studiekompetanse - historisk
2017,9.6,UH_lang - historisk
2016,9.5,UH_lang - historisk
2021,9.457,Studiekompetanse - historisk
2015,9.3,UH_lang - historisk
2022,9.2444,Studiekompetanse - historisk
2023,9.048,Studiekompetanse - historisk
2014,8.9,UH_lang - historisk
2024,8.87543127986559,Studiekompetanse - scenario3
2024,8.7753467567991,Studiekompetanse - scenario1
2025,8.7753467567991,Studiekompetanse - scenario3
2026,8.67526223373261,Studiekompetanse - scenario3
2024,8.57517771066612,Studiekompetanse - scenario2
2025,8.57517771066612,Studiekompetanse - scenario1
2027,8.57517771066612,Studiekompetanse - scenario3
2028,8.47509318759963,Studiekompetanse - scenario3
2026,8.37500866453314,Studiekompetanse - scenario1
2029,8.37500866453314,Studiekompetanse - scenario3
2030,8.27492414146665,Studiekompetanse - scenario3
2025,8.17483961840016,Studiekompetanse - scenario2
2027,8.17483961840016,Studiekompetanse - scenario1
2031,8.17483961840016,Studiekompetanse - scenario3
2032,8.07475509533367,Studiekompetanse - scenario3
2013,8,UH_lang - historisk
2028,7.97467057226718,Studiekompetanse - scenario1
2033,7.97467057226718,Studiekompetanse - scenario3
2034,7.87458604920069,Studiekompetanse - scenario3
2026,7.7745015261342,Studiekompetanse - scenario2
2029,7.7745015261342,Studiekompetanse - scenario1
2035,7.7745015261342,Studiekompetanse - scenario3
2012,7.7,UH_lang - historisk
2030,7.57433248000122,Studiekompetanse - scenario1
2027,7.37416343386824,Studiekompetanse - scenario2
2031,7.37416343386824,Studiekompetanse - scenario1
2011,7.2,UH_lang - historisk
2032,7.17399438773526,Studiekompetanse - scenario1
2028,6.97382534160228,Studiekompetanse - scenario2
2033,6.97382534160228,Studiekompetanse - scenario1
2010,6.8,UH_lang - historisk
2034,6.7736562954693,Studiekompetanse - scenario1
2029,6.57348724933632,Studiekompetanse - scenario2
2035,6.57348724933632,Studiekompetanse - scenario1
2009,6.4,UH_lang - historisk
2035,6.22043882304109,Fagskolenivå - scenario2
2030,6.17314915707036,Studiekompetanse - scenario2
2008,6.1,UH_lang - historisk
2034,6.01643568694369,Fagskolenivå - scenario2
2033,5.81243255084628,Fagskolenivå - scenario2
2007,5.8,UH_lang - historisk
2031,5.77281106480439,Studiekompetanse - scenario2
2032,5.60842941474888,Fagskolenivå - scenario2
2031,5.40442627865148,Fagskolenivå - scenario2
2006,5.4,UH_lang - historisk
2032,5.37247297253843,Studiekompetanse - scenario2
2030,5.20042314255407,Fagskolenivå - scenario2
2005,5.2,UH_lang - historisk
2029,4.99642000645667,Fagskolenivå - scenario2
2035,4.99642000645667,Fagskolenivå - scenario1
2033,4.97213488027247,Studiekompetanse - scenario2
2004,4.9,UH_lang - historisk
2034,4.89441843840797,Fagskolenivå - scenario1
2028,4.79241687035927,Fagskolenivå - scenario2
2033,4.79241687035927,Fagskolenivå - scenario1
2032,4.69041530231056,Fagskolenivå - scenario1
2003,4.6,UH_lang - historisk
2027,4.58841373426186,Fagskolenivå - scenario2
2031,4.58841373426186,Fagskolenivå - scenario1
2034,4.57179678800651,Studiekompetanse - scenario2
2030,4.48641216621316,Fagskolenivå - scenario1
2002,4.4,UH_lang - historisk
2026,4.38441059816446,Fagskolenivå - scenario2
2029,4.38441059816446,Fagskolenivå - scenario1
2035,4.38441059816446,Fagskolenivå - scenario3
2034,4.33340981414011,Fagskolenivå - scenario3
2001,4.3,UH_lang - historisk
2028,4.28240903011576,Fagskolenivå - scenario1
2033,4.28240903011576,Fagskolenivå - scenario3
2032,4.23140824609141,Fagskolenivå - scenario3
2000,4.2,UH_lang - historisk
2025,4.18040746206706,Fagskolenivå - scenario2
2027,4.18040746206706,Fagskolenivå - scenario1
2031,4.18040746206706,Fagskolenivå - scenario3
2035,4.17145869574055,Studiekompetanse - scenario2
2030,4.12940667804271,Fagskolenivå - scenario3
2026,4.07840589401835,Fagskolenivå - scenario1
2029,4.07840589401835,Fagskolenivå - scenario3
2028,4.027405109994,Fagskolenivå - scenario3
2024,3.97640432596965,Fagskolenivå - scenario2
2025,3.97640432596965,Fagskolenivå - scenario1
2027,3.97640432596965,Fagskolenivå - scenario3
2026,3.9254035419453,Fagskolenivå - scenario3
2024,3.87440275792095,Fagskolenivå - scenario1
2025,3.87440275792095,Fagskolenivå - scenario3
2024,3.8234019738966,Fagskolenivå - scenario3
2023,3.7,Fagskolenivå - historisk
2022,3.6,Fagskolenivå - historisk
2021,3.5,Fagskolenivå - historisk
2020,3.4,Fagskolenivå - historisk
2018,3.3,Fagskolenivå - historisk
2019,3.3,Fagskolenivå - historisk
2016,3.2,Fagskolenivå - historisk
2017,3.2,Fagskolenivå - historisk
